wavenumber,absorbance
500,0.08443
490,0.08344
480,0.08256
470,0.08181
460,0.08118
450,0.08068
440,0.08032
430,0.08009
420,0.08000
410,0.08005
400,0.08024
